STAR version=2.7.10b
STAR compilation time,server,dir=1980-01-01T00:00:00+00:00 :/build/source/source
STAR git: 
##### Command Line:
STAR --runMode genomeGenerate --genomeDir genome.star.index --genomeFastaFiles genome.fasta --sjdbGTFfile genome.gtf --genomeSAindexNbases 7 --sjdbOverhang 100
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     genome.star.index     ~RE-DEFINED
genomeFastaFiles              genome.fasta        ~RE-DEFINED
sjdbGTFfile                   genome.gtf     ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
genome.fasta : chr # 276  "Btg1_ENSMUST00000038377.7_60318" chrStart: 72351744
genome.fasta : chr # 277  "Cblb_ENSMUST00000114471.1_80770" chrStart: 72613888
genome.fasta : chr # 278  "Ccl17_ENSMUST00000034232.2_51374" chrStart: 72876032
genome.fasta : chr # 279  "Ccl19_ENSMUST00000102957.5_21191" chrStart: 73138176
genome.fasta : chr # 280  "Ccl2_ENSMUST00000000193.5_64921" chrStart: 73400320
genome.fasta : chr # 281  "Ccl20_ENSMUST00000113437.8_3018" chrStart: 73662464
genome.fasta : chr # 282  "Ccl22_ENSMUST00000034231.3_51368" chrStart: 73924608
genome.fasta : chr # 283  "Ccnd2_ENSMUST00000000188.11_37884" chrStart: 74186752
genome.fasta : chr # 284  "Ccr10_ENSMUST00000062759.3_66240" chrStart: 74448896
genome.fasta : chr # 285  "Ccr3_ENSMUST00000039171.7_57601" chrStart: 74711040
genome.fasta : chr # 286  "Ccr5_ENSMUST00000111442.1_57612" chrStart: 74973184
genome.fasta : chr # 287  "Ccr8_ENSMUST00000048777.2_57425" chrStart: 75235328
genome.fasta : chr # 288  "Ccr9_ENSMUST00000163559.7_57573" chrStart: 75497472
genome.fasta : chr # 289  "Cd163_ENSMUST00000032234.4_37639" chrStart: 75759616
genome.fasta : chr # 290  "Cd300a_ENSMUST00000106582.8_66867" chrStart: 76021760
genome.fasta : chr # 291  "Cd34_ENSMUST00000016638.7_7059" chrStart: 76283904
genome.fasta : chr # 292  "Cd52_ENSMUST00000000696.6_24674" chrStart: 76546048
genome.fasta : chr # 293  "Cd63_ENSMUST00000105229.7_61044" chrStart: 76808192
genome.fasta : chr # 294  "Cd72_ENSMUST00000098104.9_21266" chrStart: 77070336
genome.fasta : chr # 295  "Cd86_ENSMUST00000089620.10_80399" chrStart: 77332480
genome.fasta : chr # 296  "Cd9_ENSMUST00000032492.8_37830" chrStart: 77594624
genome.fasta : chr # 297  "Clec4d_ENSMUST00000032240.3_37600" chrStart: 77856768
genome.fasta : chr # 298  "Clec4e_ENSMUST00000032239.10_37602" chrStart: 78118912
genome.fasta : chr # 299  "Cmklr1_ENSMUST00000047936.12_30482" chrStart: 78381056
genome.fasta : chr # 300  "Cnot2_ENSMUST00000105267.7_60575" chrStart: 78643200
genome.fasta : chr # 301  "Cpa3_ENSMUST00000001921.2_14937" chrStart: 78905344
genome.fasta : chr # 302  "Csf2_ENSMUST00000019060.5_62907" chrStart: 79167488
genome.fasta : chr # 303  "Cst7_ENSMUST00000089200.2_12723" chrStart: 79429632
genome.fasta : chr # 304  "Ctsd_ENSMUST00000151120.8_47685" chrStart: 79691776
genome.fasta : chr # 305  "Cxcl1_ENSMUST00000031327.8_29363" chrStart: 79953920
genome.fasta : chr # 306  "Cxcl10_ENSMUST00000038816.12_29463" chrStart: 80216064
genome.fasta : chr # 307  "Cxcl11_ENSMUST00000077820.5_29466" chrStart: 80478208
genome.fasta : chr # 308  "Cxcl13_ENSMUST00000023840.6_29610" chrStart: 80740352
genome.fasta : chr # 309  "Cxcl16_ENSMUST00000019064.8_63995" chrStart: 81002496
genome.fasta : chr # 310  "Cxcl2_ENSMUST00000200681.3_29365" chrStart: 81264640
genome.fasta : chr # 311  "Cxcl9_ENSMUST00000113093.4_29446" chrStart: 81526784
genome.fasta : chr # 312  "Cxcr1_ENSMUST00000190313.1_2566" chrStart: 81788928
genome.fasta : chr # 313  "Dock8_ENSMUST00000025831.6_88088" chrStart: 82051072
genome.fasta : chr # 314  "Dpp4_ENSMUST00000047812.7_9521" chrStart: 82313216
genome.fasta : chr # 315  "Dusp1_ENSMUST00000025025.6_82616" chrStart: 82575360
genome.fasta : chr # 316  "Dusp2_ENSMUST00000028846.6_12002" chrStart: 82837504
genome.fasta : chr # 317  "Ebf1_ENSMUST00000081265.11_62371" chrStart: 83099648
genome.fasta : chr # 318  "Egr1_ENSMUST00000165033.1_85732" chrStart: 83361792
genome.fasta : chr # 319  "Elane_ENSMUST00000046091.5_59482" chrStart: 83623936
genome.fasta : chr # 320  "Entpd1_ENSMUST00000112231.8_88572" chrStart: 83886080
genome.fasta : chr # 321  "F5_ENSMUST00000086040.5_5653" chrStart: 84148224
genome.fasta : chr # 322  "Fam129c_ENSMUST00000143662.7_50383" chrStart: 84410368
genome.fasta : chr # 323  "Fam65b_ENSMUST00000091694.9_71060" chrStart: 84672512
genome.fasta : chr # 324  "Fas_ENSMUST00000025691.11_88416" chrStart: 84934656
genome.fasta : chr # 325  "Fasl_ENSMUST00000000834.3_5532" chrStart: 85196800
genome.fasta : chr # 326  "Fcgr3_ENSMUST00000164044.7_5955" chrStart: 85458944
genome.fasta : chr # 327  "Fcna_ENSMUST00000028307.8_8019" chrStart: 85721088
genome.fasta : chr # 328  "Fcrla_ENSMUST00000046322.13_5936" chrStart: 85983232
genome.fasta : chr # 329  "Fn1_ENSMUST00000055226.12_249" chrStart: 86245376
genome.fasta : chr # 330  "Fosb_ENSMUST00000003640.3_40308" chrStart: 86507520
genome.fasta : chr # 331  "Fosl1_ENSMUST00000025850.5_87228" chrStart: 86769664
genome.fasta : chr # 332  "Foxo1_ENSMUST00000053764.6_15810" chrStart: 87031808
genome.fasta : chr # 333  "Fscn1_ENSMUST00000031565.14_32540" chrStart: 87293952
genome.fasta : chr # 334  "Fth1_ENSMUST00000025563.6_87713" chrStart: 87556096
genome.fasta : chr # 335  "Fut4_ENSMUST00000061498.5_53030" chrStart: 87818240
genome.fasta : chr # 336  "Fyb_ENSMUST00000090461.11_76514" chrStart: 88080384
genome.fasta : chr # 337  "Gimap5_ENSMUST00000055558.5_34636" chrStart: 88342528
genome.fasta : chr # 338  "Gimap7_ENSMUST00000052503.7_34625" chrStart: 88604672
genome.fasta : chr # 339  "Glg1_ENSMUST00000169020.7_52084" chrStart: 88866816
genome.fasta : chr # 340  "Gzmm_ENSMUST00000020549.3_59427" chrStart: 89128960
genome.fasta : chr # 341  "Icam1_ENSMUST00000086399.4_53284" chrStart: 89391104
genome.fasta : chr # 342  "Ier3_ENSMUST00000003635.6_83532" chrStart: 89653248
genome.fasta : chr # 343  "Ifitm3_ENSMUST00000026565.6_47437" chrStart: 89915392
genome.fasta : chr # 344  "Ifna1_ENSMUST00000094972.1_22502" chrStart: 90177536
genome.fasta : chr # 345  "Ifng_ENSMUST00000068592.3_60655" chrStart: 90439680
genome.fasta : chr # 346  "Ifngr1_ENSMUST00000020188.12_57965" chrStart: 90701824
genome.fasta : chr # 347  "Igbp1_ENSMUST00000033570.5_91575" chrStart: 90963968
genome.fasta : chr # 348  "Ikbkb_ENSMUST00000033939.12_48737" chrStart: 91226112
genome.fasta : chr # 349  "Ikzf2_ENSMUST00000027146.8_2426" chrStart: 91488256
genome.fasta : chr # 350  "Il10_ENSMUST00000016673.5_4339" chrStart: 91750400
genome.fasta : chr # 351  "Il12a_ENSMUST00000107816.3_16325" chrStart: 92012544
genome.fasta : chr # 352  "Il12rb1_ENSMUST00000000808.7_50283" chrStart: 92274688
genome.fasta : chr # 353  "Il12rb2_ENSMUST00000117441.7_35319" chrStart: 92536832
genome.fasta : chr # 354  "Il13_ENSMUST00000020650.1_62855" chrStart: 92798976
genome.fasta : chr # 355  "Il15_ENSMUST00000209363.1_50703" chrStart: 93061120
genome.fasta : chr # 356  "Il15ra_ENSMUST00000138349.7_7415" chrStart: 93323264
genome.fasta : chr # 357  "Il17a_ENSMUST00000027061.4_791" chrStart: 93585408
genome.fasta : chr # 358  "Il17f_ENSMUST00000039046.9_792" chrStart: 93847552
genome.fasta : chr # 359  "Il18_ENSMUST00000180021.1_54250" chrStart: 94109696
genome.fasta : chr # 360  "Il18rap_ENSMUST00000027237.11_1453" chrStart: 94371840
genome.fasta : chr # 361  "Il1rl1_ENSMUST00000097772.9_1442" chrStart: 94633984
genome.fasta : chr # 362  "Il1rn_ENSMUST00000114487.8_7802" chrStart: 94896128
genome.fasta : chr # 363  "Il2_ENSMUST00000029275.5_15438" chrStart: 95158272
genome.fasta : chr # 364  "Il21_ENSMUST00000029273.7_15440" chrStart: 95420416
genome.fasta : chr # 365  "Il22_ENSMUST00000096691.4_60647" chrStart: 95682560
genome.fasta : chr # 366  "Il23r_ENSMUST00000118364.1_35326" chrStart: 95944704
genome.fasta : chr # 367  "Il25_ENSMUST00000037863.5_75244" chrStart: 96206848
genome.fasta : chr # 368  "Il2ra_ENSMUST00000028111.5_7410" chrStart: 96468992
genome.fasta : chr # 369  "Il2rb_ENSMUST00000089398.7_77753" chrStart: 96731136
genome.fasta : chr # 370  "Il33_ENSMUST00000120388.8_88332" chrStart: 96993280
genome.fasta : chr # 371  "Il3ra_ENSMUST00000090591.2_73677" chrStart: 97255424
genome.fasta : chr # 372  "Il4_ENSMUST00000000889.6_62853" chrStart: 97517568
genome.fasta : chr # 373  "Il4ra_ENSMUST00000033004.7_46309" chrStart: 97779712
genome.fasta : chr # 374  "Il5_ENSMUST00000048605.2_62861" chrStart: 98041856
genome.fasta : chr # 375  "Il6_ENSMUST00000199183.4_27154" chrStart: 98304000
genome.fasta : chr # 376  "Il6ra_ENSMUST00000197679.4_17033" chrStart: 98566144
genome.fasta : chr # 377  "Il9_ENSMUST00000022019.3_71893" chrStart: 98828288
genome.fasta : chr # 378  "Itga4_ENSMUST00000099972.4_10084" chrStart: 99090432
genome.fasta : chr # 379  "Itgae_ENSMUST00000006101.3_64270" chrStart: 99352576
genome.fasta : chr # 380  "Itgam_ENSMUST00000106242.9_46805" chrStart: 99614720
genome.fasta : chr # 381  "Jun_ENSMUST00000107094.1_22601" chrStart: 99876864
genome.fasta : chr # 382  "Junb_ENSMUST00000064922.6_50930" chrStart: 100139008
genome.fasta : chr # 383  "Kcne3_ENSMUST00000208260.1_44727" chrStart: 100401152
genome.fasta : chr # 384  "Kdelr1_ENSMUST00000002855.13_42761" chrStart: 100663296
genome.fasta : chr # 385  "Kit_ENSMUST00000005815.6_28962" chrStart: 100925440
genome.fasta : chr # 386  "Klrb1_ENSMUST00000112110.3_38019" chrStart: 101187584
genome.fasta : chr # 387  "Klrc1_ENSMUST00000032270.12_38138" chrStart: 101449728
genome.fasta : chr # 388  "Klrc3_ENSMUST00000071149.6_38132" chrStart: 101711872
genome.fasta : chr # 389  "Klrg1_ENSMUST00000032207.8_37485" chrStart: 101974016
genome.fasta : chr # 390  "Klrk1_ENSMUST00000168919.7_38128" chrStart: 102236160
genome.fasta : chr # 391  "Lag3_ENSMUST00000032217.1_37728" chrStart: 102498304
genome.fasta : chr # 392  "Lamp3_ENSMUST00000081880.5_79778" chrStart: 102760448
genome.fasta : chr # 393  "Lap3_ENSMUST00000046122.10_28077" chrStart: 103022592
genome.fasta : chr # 394  "Lat_ENSMUST00000032997.7_46345" chrStart: 103284736
genome.fasta : chr # 395  "Lat2_ENSMUST00000200998.3_31785" chrStart: 103546880
genome.fasta : chr # 396  "Lef1_ENSMUST00000029611.13_19323" chrStart: 103809024
genome.fasta : chr # 397  "Lgals1_ENSMUST00000089377.5_77768" chrStart: 104071168
genome.fasta : chr # 398  "Lgals9_ENSMUST00000108269.9_64789" chrStart: 104333312
genome.fasta : chr # 399  "Lilrb4a_ENSMUST00000078778.3_58532" chrStart: 104595456
genome.fasta : chr # 400  "Lipa_ENSMUST00000178114.1_88424" chrStart: 104857600
genome.fasta : chr # 401  "Lmna_ENSMUST00000029699.12_16858" chrStart: 105119744
genome.fasta : chr # 402  "Lrrc32_ENSMUST00000205956.1_44593" chrStart: 105381888
genome.fasta : chr # 403  "Lta_ENSMUST00000025266.5_83442" chrStart: 105644032
genome.fasta : chr # 404  "Ltb_ENSMUST00000025262.5_83420" chrStart: 105906176
genome.fasta : chr # 405  "Lyn_ENSMUST00000103010.3_20309" chrStart: 106168320
genome.fasta : chr # 406  "Mbp_ENSMUST00000091789.10_86889" chrStart: 106430464
genome.fasta : chr # 407  "Mcm2_ENSMUST00000058011.7_36363" chrStart: 106692608
genome.fasta : chr # 408  "Mcm4_ENSMUST00000023353.3_79445" chrStart: 106954752
genome.fasta : chr # 409  "Mgst1_ENSMUST00000008684.10_38555" chrStart: 107216896
genome.fasta : chr # 410  "Mki67_ENSMUST00000033310.8_47180" chrStart: 107479040
genome.fasta : chr # 411  "Mmp12_ENSMUST00000005950.11_52922" chrStart: 107741184
genome.fasta : chr # 412  "Myc_ENSMUST00000188482.6_77179" chrStart: 108003328
genome.fasta : chr # 413  "Ncam1_ENSMUST00000194252.5_54263" chrStart: 108265472
genome.fasta : chr # 414  "Nkg7_ENSMUST00000070518.3_42115" chrStart: 108527616
genome.fasta : chr # 415  "Nrp1_ENSMUST00000026917.9_52798" chrStart: 108789760
genome.fasta : chr # 416  "Nt5e_ENSMUST00000034992.7_55687" chrStart: 109051904
genome.fasta : chr # 417  "Oas2_ENSMUST00000053909.12_30913" chrStart: 109314048
genome.fasta : chr # 418  "Pask_ENSMUST00000027493.3_3606" chrStart: 109576192
genome.fasta : chr # 419  "Pcna_ENSMUST00000028817.6_12321" chrStart: 109838336
genome.fasta : chr # 420  "Pdcd1_ENSMUST00000027507.7_3686" chrStart: 110100480
genome.fasta : chr # 421  "Pdia4_ENSMUST00000077290.8_34496" chrStart: 110362624
genome.fasta : chr # 422  "Pik3ip1_ENSMUST00000045153.10_61217" chrStart: 110624768
genome.fasta : chr # 423  "Prdm1_ENSMUST00000039174.10_57501" chrStart: 110886912
genome.fasta : chr # 424  "Prf1_ENSMUST00000035419.5_58753" chrStart: 111149056
genome.fasta : chr # 425  "Psen1_ENSMUST00000101225.1_69144" chrStart: 111411200
genome.fasta : chr # 426  "Ptprc_ENSMUST00000183301.7_4811" chrStart: 111673344
genome.fasta : chr # 427  "Qpct_ENSMUST00000040789.4_84843" chrStart: 111935488
genome.fasta : chr # 428  "Rgs1_NM_015811.2_102427" chrStart: 112197632
genome.fasta : chr # 429  "Rora_ENSMUST00000034766.13_55012" chrStart: 112459776
genome.fasta : chr # 430  "Rorc_ENSMUST00000029795.9_17465" chrStart: 112721920
genome.fasta : chr # 431  "Rpn2_ENSMUST00000116380.8_13284" chrStart: 112984064
genome.fasta : chr # 432  "Runx3_ENSMUST00000056977.13_24776" chrStart: 113246208
genome.fasta : chr # 433  "S100a10_ENSMUST00000045756.13_17410" chrStart: 113508352
genome.fasta : chr # 434  "S100a9_ENSMUST00000117167.1_17275" chrStart: 113770496
genome.fasta : chr # 435  "Slc25a37_ENSMUST00000037064.4_75812" chrStart: 114032640
genome.fasta : chr # 436  "Slc7a7_ENSMUST00000197440.4_75150" chrStart: 114294784
genome.fasta : chr # 437  "Spp1_ENSMUST00000112748.7_29919" chrStart: 114556928
genome.fasta : chr # 438  "Stat1_ENSMUST00000070968.13_1727" chrStart: 114819072
genome.fasta : chr # 439  "Stat5a_ENSMUST00000107356.7_66194" chrStart: 115081216
genome.fasta : chr # 440  "Tcf4_ENSMUST00000114985.9_86599" chrStart: 115343360
genome.fasta : chr # 441  "Tgfb1_ENSMUST00000002678.9_40844" chrStart: 115605504
genome.fasta : chr # 442  "Tgfb3_ENSMUST00000003687.6_69288" chrStart: 115867648
genome.fasta : chr # 443  "Thbd_ENSMUST00000099270.4_12649" chrStart: 116129792
genome.fasta : chr # 444  "Thbs1_ENSMUST00000039559.8_11439" chrStart: 116391936
genome.fasta : chr # 445  "Tigit_ENSMUST00000096065.4_80560" chrStart: 116654080
genome.fasta : chr # 446  "Tigit_BD_custom_chr16_43648113" chrStart: 116916224
genome.fasta : chr # 447  "Tlr8_ENSMUST00000112170.1_93367" chrStart: 117178368
genome.fasta : chr # 448  "Tlr9_ENSMUST00000062241.10_56431" chrStart: 117440512
genome.fasta : chr # 449  "Tmem173_ENSMUST00000115728.3_85794" chrStart: 117702656
genome.fasta : chr # 450  "Tmem97_ENSMUST00000103242.4_64773" chrStart: 117964800
genome.fasta : chr # 451  "Tnfrsf17_ENSMUST00000023140.5_79339" chrStart: 118226944
genome.fasta : chr # 452  "Tnfrsf1b_ENSMUST00000030336.10_25450" chrStart: 118489088
genome.fasta : chr # 453  "Tnfrsf25_ENSMUST00000035275.7_25878" chrStart: 118751232
genome.fasta : chr # 454  "Tnfrsf4_ENSMUST00000030952.5_26202" chrStart: 119013376
genome.fasta : chr # 455  "Tnfrsf8_ENSMUST00000030339.12_25454" chrStart: 119275520
genome.fasta : chr # 456  "Tnfrsf9_ENSMUST00000030808.9_25835" chrStart: 119537664
genome.fasta : chr # 457  "Tnfsf10_ENSMUST00000046383.11_15025" chrStart: 119799808
genome.fasta : chr # 458  "Tnfsf13_ENSMUST00000018896.13_63805" chrStart: 120061952
genome.fasta : chr # 459  "Tnfsf13b_ENSMUST00000207792.1_48244" chrStart: 120324096
genome.fasta : chr # 460  "Tnfsf14_ENSMUST00000005976.6_84524" chrStart: 120586240
genome.fasta : chr # 461  "Tnfsf8_ENSMUST00000030047.2_22108" chrStart: 120848384
genome.fasta : chr # 462  "Top2a_ENSMUST00000068031.7_65998" chrStart: 121110528
genome.fasta : chr # 463  "Trac_ENSMUST00000198398.4_75126" chrStart: 121372672
genome.fasta : chr # 464  "Trat1_ENSMUST00000170861.1_80711" chrStart: 121634816
genome.fasta : chr # 465  "Trbc1_ENSMUST00000192856.5_34295" chrStart: 121896960
genome.fasta : chr # 466  "Trbc2_ENSMUST00000103299.2_34304" chrStart: 122159104
genome.fasta : chr # 467  "Trdc_ENSMUST00000196323.1_75099" chrStart: 122421248
genome.fasta : chr # 468  "Trib2_ENSMUST00000020922.7_68015" chrStart: 122683392
genome.fasta : chr # 469  "Tspan32_ENSMUST00000009396.12_47798" chrStart: 122945536
genome.fasta : chr # 470  "Txk_ENSMUST00000198464.2_28791" chrStart: 123207680
genome.fasta : chr # 471  "Tyms_ENSMUST00000026846.10_27158" chrStart: 123469824
genome.fasta : chr # 472  "Ube2c_ENSMUST00000088248.12_13630" chrStart: 123731968
genome.fasta : chr # 473  "Vegfa_ENSMUST00000167860.7_84052" chrStart: 123994112
genome.fasta : chr # 474  "Vpreb3_ENSMUST00000000926.2_59172" chrStart: 124256256
genome.fasta : chr # 475  "Vps28_NM_025842.4_207059" chrStart: 124518400
genome.fasta : chr # 476  "Xbp1_ENSMUST00000063084.15_61419" chrStart: 124780544
genome.fasta : chr # 477  "Ybx3_ENSMUST00000032309.12_38228" chrStart: 125042688
genome.fasta : chr # 478  "Zbtb16_ENSMUST00000093852.3_54243" chrStart: 125304832
genome.fasta : chr # 479  "C3_ENSMUST00000024988.14_84525" chrStart: 125566976
genome.fasta : chr # 480  "C5ar1_ENSMUST00000168818.1_40084" chrStart: 125829120
genome.fasta : chr # 481  "Casp1_ENSMUST00000027015.5_52899" chrStart: 126091264
genome.fasta : chr # 482  "Casp8_ENSMUST00000027189.14_2003" chrStart: 126353408
genome.fasta : chr # 483  "Ccl6_ENSMUST00000019071.3_65060" chrStart: 126615552
genome.fasta : chr # 484  "Ccl9_ENSMUST00000019266.5_65058" chrStart: 126877696
genome.fasta : chr # 485  "Cd19_ENSMUST00000206325.1_46361" chrStart: 127139840
genome.fasta : chr # 486  "Cd1d1_ENSMUST00000029717.3_16694" chrStart: 127401984
genome.fasta : chr # 487  "Cd1d2_ENSMUST00000194208.5_16688" chrStart: 127664128
genome.fasta : chr # 488  "Chil3_ENSMUST00000063062.8_18365" chrStart: 127926272
genome.fasta : chr # 489  "Csf1_ENSMUST00000014743.9_18457" chrStart: 128188416
genome.fasta : chr # 490  "Ddx58_ENSMUST00000037907.12_20995" chrStart: 128450560
genome.fasta : chr # 491  "Hif1a_ENSMUST00000021530.7_68841" chrStart: 128712704
genome.fasta : chr # 492  "Hmox1_ENSMUST00000005548.7_50527" chrStart: 128974848
genome.fasta : chr # 493  "Hprt_ENSMUST00000026723.8_90401" chrStart: 129236992
genome.fasta : chr # 494  "Ifnar1_ENSMUST00000023689.10_81353" chrStart: 129499136
genome.fasta : chr # 495  "Il12b_ENSMUST00000102796.9_62286" chrStart: 129761280
genome.fasta : chr # 496  "Il1a_ENSMUST00000028882.1_12106" chrStart: 130023424
genome.fasta : chr # 497  "Irak1_ENSMUST00000114352.7_90942" chrStart: 130285568
genome.fasta : chr # 498  "Irf3_ENSMUST00000209066.1_42469" chrStart: 130547712
genome.fasta : chr # 499  "Irf7_ENSMUST00000106023.7_47502" chrStart: 130809856
genome.fasta : chr # 500  "Jak2_ENSMUST00000065796.9_88304" chrStart: 131072000
genome.fasta : chr # 501  "Klra1_ENSMUST00000032288.5_38185" chrStart: 131334144
genome.fasta : chr # 502  "Klra17_ENSMUST00000122219.1_38152" chrStart: 131596288
genome.fasta : chr # 503  "Klra21_NM_053151.1_234625" chrStart: 131858432
genome.fasta : chr # 504  "Klra3_ENSMUST00000111998.8_38183" chrStart: 132120576
genome.fasta : chr # 505  "Klra5_ENSMUST00000118060.7_38157" chrStart: 132382720
genome.fasta : chr # 506  "Klra6_ENSMUST00000074056.2_38161" chrStart: 132644864
genome.fasta : chr # 507  "Klra7_ENSMUST00000049304.13_38174" chrStart: 132907008
genome.fasta : chr # 508  "Ly96_ENSMUST00000026881.10_728" chrStart: 133169152
genome.fasta : chr # 509  "Maf_ENSMUST00000109104.1_52210" chrStart: 133431296
genome.fasta : chr # 510  "Mapk1_ENSMUST00000069107.13_79494" chrStart: 133693440
genome.fasta : chr # 511  "Mapk8_ENSMUST00000111945.8_74249" chrStart: 133955584
genome.fasta : chr # 512  "Myd88_ENSMUST00000035092.6_57385" chrStart: 134217728
genome.fasta : chr # 513  "Nfkb1_ENSMUST00000029812.13_19464" chrStart: 134479872
genome.fasta : chr # 514  "Nfkb2_ENSMUST00000111881.2_88872" chrStart: 134742016
genome.fasta : chr # 515  "Nlrp3_ENSMUST00000101148.8_63198" chrStart: 135004160
genome.fasta : chr # 516  "Nod1_ENSMUST00000168172.3_34966" chrStart: 135266304
genome.fasta : chr # 517  "Nod2_ENSMUST00000118370.7_51093" chrStart: 135528448
genome.fasta : chr # 518  "Slc11a1_ENSMUST00000027368.5_2608" chrStart: 135790592
genome.fasta : chr # 519  "Socs1_ENSMUST00000038099.4_79289" chrStart: 136052736
genome.fasta : chr # 520  "Tfrc_ENSMUST00000023486.14_80222" chrStart: 136314880
genome.fasta : chr # 521  "Thy1_ENSMUST00000114840.1_53998" chrStart: 136577024
genome.fasta : chr # 522  "Ticam1_ENSMUST00000058136.8_84443" chrStart: 136839168
genome.fasta : chr # 523  "Tlr1_ENSMUST00000059349.5_28440" chrStart: 137101312
genome.fasta : chr # 524  "Tlr3_ENSMUST00000209772.1_49458" chrStart: 137363456
genome.fasta : chr # 525  "Tlr4_ENSMUST00000048096.11_22134" chrStart: 137625600
genome.fasta : chr # 526  "Traf6_ENSMUST00000004949.7_10898" chrStart: 137887744
genome.fasta : chr # 527  "Trem2_ENSMUST00000024791.14_84263" chrStart: 138149888
genome.fasta : chr # 528  "Tyk2_ENSMUST00000001036.10_53294" chrStart: 138412032
genome.fasta : chr # 529  "phiX174" chrStart: 138674176
Chromosome sequence lengths: 
Abcc9|ENSMUST00000087527.10|Reference_end	285
Ackr1|ENSMUST00000038227.5|Reference_end	318
Acod1|ENSMUST00000022722.6|Reference_end	151
Acsbg1|ENSMUST00000034822.11|Reference_end	363
Acta2|ENSMUST00000039631.9|PolyA_1	160
Bcam|ENSMUST00000003061.13|Reference_end	169
Bcat1|ENSMUST00000111742.7|Reference_end	352
Car6|ENSMUST00000030817.4|Reference_end	355
Cav1|ENSMUST00000007799.12|Reference_end	338
Ccl7|ENSMUST00000021011.2|Reference_end	323
Ccn3|ENSMUST00000050027.8|PolyA_1	206
Cd300lg|ENSMUST00000017453.11|Reference_end	152
Cd300lg|ENSMUST00000017453.11|PolyA_1	328
Cdh10|ENSMUST00000040562.13|Reference_end	254
Cdh11|ENSMUST00000075190.4|Reference_end	194
Cdh11|ENSMUST00000075190.4|PolyA_1	385
Cdh18|ENSMUST00000164787.7|Reference_end	186
Cdh3|ENSMUST00000080797.7|PolyA_1	199
Cldn5|ENSMUST00000043577.2|Reference_end	390
Clec3b|ENSMUST00000026890.5|Reference_end	288
Col12a1|ENSMUST00000071750.12|Reference_end	332
Col14a1|ENSMUST00000110221.9|Reference_end	293
Col1a1|ENSMUST00000001547.7|Reference_end	225
Col1a2|ENSMUST00000031668.9|PolyA_1	390
Crabp1|ENSMUST00000034830.8|Reference_end	155
Csf3|ENSMUST00000038886.2|Reference_end	193
Cxadr|ENSMUST00000023572.14|Reference_end	285
Cxcl12|ENSMUST00000112871.7|Reference_end	377
Cxcl14|ENSMUST00000021970.10|Reference_end	346
Cxcl14|ENSMUST00000021970.10|PolyA_1	238
Cxcl3|ENSMUST00000031326.9|Reference_end	342
Cxcl5|ENSMUST00000031318.5|Reference_end	306
Dcn|ENSMUST00000105287.10|Reference_end	349
Dll4|ENSMUST00000102517.3|PolyA_1	289
Ednrb|ENSMUST00000022718.10|Reference_end	289
Emcn|ENSMUST00000119475.5|Reference_end	285
Ezr|ENSMUST00000064234.6|PolyA_1	201
Ezr|ENSMUST00000064234.6|PolyA_2	269
F11r|ENSMUST00000043839.4|PolyA_1	268
Fap|ENSMUST00000102732.9|Reference_end	196
Flt4|ENSMUST00000020617.2|Reference_end	279
Gas6|ENSMUST00000033828.6|Reference_end	398
Gjb2|ENSMUST00000055698.7|PolyA_1	381
Gjb3|ENSMUST00000046532.3|Reference_end	169
Gpm6a|ENSMUST00000033915.8|Reference_end	340
Gpr84|ENSMUST00000079824.5|Reference_end	186
H2-Q10|ENSMUST00000068291.6|Reference_end	278
Has1|ENSMUST00000003762.7|Reference_end	150
Hck|ENSMUST00000109799.7|Reference_end	357
Hp|ENSMUST00000074898.7|Reference_end	358
Igf1|ENSMUST00000105300.8|PolyA_1	297
Igfbp4|ENSMUST00000017637.12|PolyA_1	192
Igfbp7|ENSMUST00000163898.5|Reference_end	211
Il11|ENSMUST00000094892.11|Reference_end	376
Il13ra2|ENSMUST00000033646.8|PolyA_1	311
Irf5|ENSMUST00000004392.11|Reference_end	206
Ism1|ENSMUST00000184404.7|Reference_end	396
Itih2|ENSMUST00000042290.13|Reference_end	251
Kcnj15|ENSMUST00000113854.7|Reference_end	195
Klhdc8a|ENSMUST00000046071.4|PolyA_1	322
Lgals7|ENSMUST00000081457.4|Reference_end	189
Lif|ENSMUST00000066283.11|Reference_end	265
Lipg|ENSMUST00000066532.4|Reference_end	295
Lrrn4|ENSMUST00000049787.2|Reference_end	287
Lum|ENSMUST00000038160.5|Reference_end	353
Ly6a|ENSMUST00000023248.12|Reference_end	344
Ly6c1|ENSMUST00000065408.15|Reference_end	180
Lyve1|ENSMUST00000033050.4|Reference_end	320
Mmrn1|ENSMUST00000129603.3|Reference_end	155
Mogat2|ENSMUST00000064231.7|Reference_end	273
Msln|ENSMUST00000237359.1|Reference_end	376
Myl9|ENSMUST00000088552.6|Reference_end	346
Myod1|ENSMUST00000072514.2|Reference_end	258
Ndufa4|ENSMUST00000204978.2|PolyA_1	159
Nfe2l3|ENSMUST00000005103.11|Reference_end	208
